Date,Partner,Secondary,Leads,Spend,Goals
2024-10-18,Luxofy,HNWI,17.0,8644.48,1.0
2024-10-18,Luxofy,High Value Goods,17.0,8644.48,1.0
2024-10-18,Luxofy,HNWI,7.0,3230.43,0.0
2024-10-18,Luxofy,High Value Goods,7.0,3230.43,0.0
2024-10-19,Luxofy,HNWI,7.0,5312.72,2.0
2024-10-19,Luxofy,High Value Goods,7.0,5312.72,2.0
2024-10-19,Luxofy,HNWI,2.0,1799.85,2.0
2024-10-19,Luxofy,High Value Goods,2.0,1799.85,2.0
2024-10-20,Luxofy,HNWI,17.0,9213.31,0.0
2024-10-20,Luxofy,High Value Goods,17.0,9213.31,0.0
2024-10-20,Luxofy,Yacht Club,17.0,9213.31,0.0
2024-10-20,Luxofy,HNWI,4.0,3460.69,0.0
2024-10-20,Luxofy,High Value Goods,4.0,3460.69,0.0
2024-10-20,Luxofy,Yacht Club,4.0,3460.69,0.0
2024-10-21,Luxofy,HNWI,10.0,10667.79,2.0
2024-10-21,Luxofy,High Value Goods,10.0,10667.79,2.0
2024-10-21,Luxofy,HNWI,3.0,3407.99,0.0
2024-10-21,Luxofy,High Value Goods,3.0,3407.99,0.0
2024-10-22,Luxofy,HNWI,4.0,4364.11,1.0
2024-10-22,Luxofy,High Value Goods,4.0,4364.11,1.0
2024-10-22,Luxofy,HNWI,0.0,1966.78,0.0
2024-10-22,Luxofy,High Value Goods,0.0,1966.78,0.0
2024-10-22,Luxofy,Yacht Club,0.0,1966.78,0.0
2024-10-23,Luxofy,HNWI,3.0,9613.66,0.0
2024-10-23,Luxofy,High Value Goods,3.0,9613.66,0.0
2024-10-23,Luxofy,HNWI,1.0,3736.39,0.0
2024-10-23,Luxofy,High Value Goods,1.0,3736.39,0.0
2024-10-23,Luxofy,Yacht Club,1.0,3736.39,0.0
2024-10-24,Luxofy,HNWI,4.0,9635.12,3.0
2024-10-24,Luxofy,High Value Goods,4.0,9635.12,3.0
2024-10-24,Luxofy,Owner and CEO,2.0,3757.49,1.0
2024-10-24,Luxofy,HNWI,2.0,3757.49,1.0
2024-10-24,Luxofy,High Value Goods,2.0,3757.49,1.0
2024-10-25,Luxofy,HNWI,2.0,3023.99,0.0
2024-10-25,Luxofy,High Value Goods,2.0,3023.99,0.0
2024-10-25,Luxofy,Yacht Club,2.0,3023.99,0.0
2024-10-25,Luxofy,Owner and CEO,0.0,1594.17,0.0
2024-10-25,Luxofy,HNWI,0.0,1594.17,0.0
2024-10-26,Luxofy,HNWI,0.0,288.93,0.0
2024-10-26,Luxofy,High Value Goods,0.0,288.93,0.0
2024-10-26,Luxofy,Yacht Club,0.0,288.93,0.0
2024-10-26,Luxofy,HNWI,1.0,468.27,2.0
2024-10-26,Luxofy,High Value Goods,1.0,468.27,2.0
2024-10-26,Luxofy,Yacht Club,1.0,468.27,2.0
2024-10-27,Luxofy,HNWI,1.0,527.93,0.0
2024-10-27,Luxofy,High Value Goods,1.0,527.93,0.0
2024-10-27,Luxofy,Yacht Club,1.0,527.93,0.0
2024-10-27,Luxofy,Private Property,0.0,0.0,0.0
2024-10-27,Luxofy,HNWI,0.0,0.0,0.0
2024-10-27,Luxofy,High Value Goods,0.0,0.0,0.0
2024-10-28,Luxofy,Property Investment Club,2.0,649.11,1.0
2024-10-28,Luxofy,HNWI,2.0,649.11,1.0
2024-10-28,Luxofy,High Value Goods,2.0,649.11,1.0
2024-10-28,Luxofy,Property Investment Club,0.0,1.44,0.0
2024-10-28,Luxofy,HNWI,0.0,1.44,0.0
2024-10-28,Luxofy,High Value Goods,0.0,1.44,0.0
2024-10-28,Luxofy,High Value Goods,1.0,111.61,1.0
2024-10-28,Luxofy,HNWI,0.0,215.25,0.0
2024-10-28,Luxofy,High Value Goods,0.0,68.81,0.0
2024-10-28,Luxofy,HNWI,0.0,126.81,0.0
2024-10-28,Luxofy,HNWI,0.0,51.05,3.0
2024-10-28,Luxofy,High Value Goods,0.0,37.31,0.0
2024-10-28,Luxofy,High Value Goods,0.0,2.89,0.0
2024-10-28,Luxofy,HNWI,0.0,5.73,0.0
2024-10-28,Luxofy,HNWI,0.0,22.52,0.0
2024-10-28,Luxofy,High Value Goods,0.0,11.25,1.0
2024-10-29,Luxofy,High Value Goods,0.0,0.0,1.0
2024-10-29,Luxofy,HNWI,0.0,0.0,0.0
2024-10-29,Luxofy,HNWI,0.0,0.0,2.0
2024-10-29,Luxofy,High Value Goods,0.0,0.0,2.0
2024-10-29,Luxofy,High Value Goods,0.0,0.0,0.0
2024-10-29,Luxofy,HNWI,0.0,0.0,0.0
2024-10-29,Luxofy,HNWI,0.0,0.0,2.0
2024-10-29,Luxofy,High Value Goods,1.0,129.0,0.0
2024-10-29,Luxofy,High Value Goods,1.0,90.0,1.0
2024-10-29,Luxofy,High Value Goods,0.0,0.0,0.0
2024-10-29,Luxofy,HNWI,0.0,0.0,0.0
2024-10-29,Luxofy,HNWI,0.0,0.0,0.0
2024-10-30,Luxofy,High Value Goods,1.0,234.0,3.0
